-1,3573,3574,-1,-1,-1,-1,-1,2491,-1,-1,-1,-1,-1,-1,2491,-1,-1,-1,4737,4738,4739,-1,-1,-1,-1,-1,4737,4738,4739,-1,-1,-1,-1,-1,4026,4027,-1,3812,3813,-1,-1,3563,3564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4988,-1,-1,-1
-1,3822,3823,-1,-1,-1,-1,2739,2740,2741,-1,-1,-1,-1,2739,2740,2741,5022,5023,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5223,-1,-1,-1,-1,-1,-1,-1,4061,4062,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4737,4738,4739,-1,-1,-1,-1,-1,-1,-1,5237,2491,-1,-1
-1,-1,-1,-1,5022,5023,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4310,4311,-1,-1,4737,4738,4739,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2739,2740,2741,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4737,4738,4739,-1,-1,-1,-1,1591,1592,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4988,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5022,5023,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,2491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1840,1841,-1,-1,-1,-1,-1,-1,2491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4737,4738,4739,-1,-1,-1,-1,-1,-1,-1,4737,4738,4739,-1,-1,-1,-1,-1,-1
2739,2740,2741,-1,-1,-1,-1,-1,-1,4737,4738,4739,-1,-1,-1,-1,-1,-1,-1,35892,35893,35894,35895,-1,-1,-1,-1,-1,-1,1893,-1,-1,-1,-1,-1,-1,-1,2739,2740,2741,-1,-1,-1,-1,-1,-1,-1,-1,-1,5193,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,36141,36142,36143,36144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5442,-1,-1,-1,-1,-1,-1,-1,-1,-1,2491,3314,3315,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,5022,5023,-1,-1,-1,3528,35896,35897,35898,35899,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5193,-1,4737,4738,4739,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2739,2740,2741,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3777,36145,36146,36147,36148,3533,-1,-1,-1,-1,-1,5193,-1,-1,-1,-1,-1,-1,-1,-1,-1,5442,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4026,4027,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3528,-1,-1,-1,-1,-1,3533,-1,-1,-1,-1,-1,5442,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4737,4738,4739,-1,-1,-1,-1,-1,-1,-1,-1,-1,4737,4738,4739,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2491,3777,3528,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2491,-1,-1,-1
-1,-1,-1,-1,-1,2491,-1,-1,-1,-1,2739,2740,2741,3777,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2739,2740,2741,-1,-1
-1,-1,-1,-1,2739,2740,2741,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2534,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2534,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7506,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2783,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2783,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,35896,35897,35898,35899,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4737,4738,4739
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2748,2749,2750,36145,36146,36147,36148,-1,-1,-1,-1,-1,-1,-1,-1,-1,2491,-1,-1,-1,-1
-1,4737,4738,4739,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2739,2740,2741,-1,-1,-1,2491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2739,2740,2741,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,2748,2749,2750,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25665,25666,25667,25668,25669,25670,25671,25672,25673,-1,-1,-1,-1,-1,-1,2739,2740,2741,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4737,4738,4739,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
