1597,-1,-1,2096,-1,2585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2076,2573,-1,-1,-1,1598,2076,2573,-1,-1,-1,-1,2571,2078,1597,4986,4987,4988,2571,2077,2078,-1,2345,2076,2573,-1,-1,2325,-1,-1,-1,-1,-1,-1,-1,-1,2327,-1,1847,-1,-1,-1,-1,2327,-1,-1,-1,4986,4987,1591,1592,-1,-1
1591,1592,-1,-1,2082,2579,-1,-1,-1,-1,-1,-1,1598,2076,2077,2077,2077,2573,-1,4986,4987,4988,2076,2573,-1,-1,2344,4986,4987,4988,2571,2572,5235,5236,5237,4275,4276,2571,2077,2077,2573,3784,-1,2076,2573,-1,-1,-1,-1,-1,-1,-1,-1,2327,-1,-1,-1,-1,-1,-1,2571,2078,1597,-1,5235,5236,1840,1841,-1,-1
1840,1841,-1,2082,2579,-1,1846,2988,2989,2990,-1,-1,2076,2573,2988,2989,2990,5271,5272,5235,5236,5237,2573,-1,-1,-1,3783,5235,5236,5237,5472,9479,2571,2572,2572,2078,2345,-1,-1,-1,-1,2076,2572,2573,1591,1592,-1,-1,-1,-1,-1,-1,-1,2571,2078,-1,4986,4987,4988,-1,-1,2327,-1,-1,3784,-1,-1,-1,-1,2096
-1,2096,2082,2579,5271,5272,-1,3237,3238,3239,2076,2077,2573,-1,3237,3238,3239,-1,-1,2076,2572,2573,-1,-1,-1,3784,5776,9477,9478,9480,9978,9481,9479,-1,-1,2571,2572,2572,2572,2572,2572,2573,4986,4987,1840,1841,-1,-1,-1,-1,-1,-1,3083,3084,2327,-1,5235,5236,5237,1846,-1,2571,2078,-1,-1,-1,2988,2989,2990,-1
2578,1837,2579,1598,-1,-1,-1,-1,2076,2077,2573,-1,-1,-1,-1,-1,2076,2572,2572,2573,-1,-1,-1,4986,4987,4988,-1,9726,9727,9979,9978,9978,9481,9479,-1,-1,-1,-1,-1,-1,-1,-1,5235,5236,5237,-1,-1,-1,-1,-1,-1,-1,3332,3333,2327,-1,-1,-1,5271,5272,-1,-1,2571,2078,1846,-1,3237,3238,3239,-1
-1,-1,-1,-1,-1,-1,-1,-1,2325,-1,-1,-1,-1,1598,-1,2076,2573,-1,-1,-1,-1,-1,-1,5235,5236,5237,-1,9975,9729,9978,9979,9978,9730,9977,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5951,-1,-1,-1,-1,-1,-1,4986,4987,4988,2571,2078,-1,-1,-1,-1,-1,4986,4987,4988,2078,-1,-1,-1,-1,-1
2988,2989,2990,-1,-1,-1,-1,2076,2573,4986,4987,4988,-1,2076,2572,2573,-1,-1,-1,36137,36138,36139,36140,3783,-1,-1,-1,-1,9975,9976,9976,9976,-1,-1,-1,-1,-1,2988,2989,2990,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5235,5236,5237,-1,2327,-1,-1,-1,-1,-1,5235,5236,5237,2571,2078,-1,-1,-1,2344
3237,3238,3239,-1,-1,-1,2076,2573,-1,5235,5236,5237,2076,3528,-1,-1,-1,-1,3533,36386,36387,36388,36389,3535,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5775,3237,3238,3239,-1,-1,-1,-1,-1,-1,-1,-1,-1,5691,-1,-1,-1,-1,-1,2327,-1,-1,-1,-1,3563,3564,-1,-1,-1,2571,2572,2572,2078,-1
-1,-1,-1,3535,-1,-1,2325,-1,5271,5272,-1,2076,2573,3777,36149,36150,36151,36152,3782,36635,36636,36637,36638,3783,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4986,4987,4988,5776,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2327,-1,-1,2988,2989,2990,-1,-1,-1,-1,-1,-1,-1,2571,2572
-1,-1,2096,-1,-1,2076,2573,-1,-1,-1,-1,2325,3528,-1,36398,36399,36400,36401,3782,36892,36893,36894,36895,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5691,-1,5235,5236,5237,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2327,-1,-1,3237,3238,3239,-1,-1,-1,2095,4275,4276,-1,-1,-1
-1,-1,-1,-1,-1,2325,-1,-1,-1,-1,2076,2573,3777,3528,36647,36648,36649,36650,3782,37141,37142,37143,37144,-1,5691,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4986,4987,4988,-1,-1,-1,-1,2571,2078,-1,-1,-1,4986,4987,4988,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,2076,2573,-1,-1,-1,2076,2573,-1,-1,3777,36896,36897,36898,36899,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5235,5236,5237,-1,-1,-1,-1,-1,2327,-1,-1,-1,5235,5236,5237,-1,-1,-1,-1,-1,-1,-1
-1,-1,2076,2077,2573,-1,-1,-1,2076,2573,2988,2989,2990,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2327,-1,-1,-1,-1,-1,6025,-1,-1,2988,2989,2990,-1,-1
2077,2077,2573,-1,2988,2989,2990,-1,2325,7505,3237,3238,3239,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2571,2078,-1,-1,-1,-1,-1,-1,-1,3237,3238,3239,-1,-1
-1,-1,-1,2096,3237,3238,3239,2076,2573,7754,7755,5776,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,36145,36146,-1,-1,-1,2571,2078,-1,-1,-1,-1,-1,-1,-1,-1,4986,4987,4988
